year,author_city,country,number,income,publisher,meta_publisher,access,technology,sub_category,open_code,open_data,spatial_focus,SDG,Methodology,Application,Title
2022,Trondheim,Norway,1,None,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,Not Applicable,All,Literature Review,General Information,A Tertiary Review on Blockchain and Sustainability With Focus on Sustainable Development Goals
2018,Santiago,Chile,1,None,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,Not Applicable,All,Literature Review,General Information,"Information and Communications Technologies for Sustainable Development Goals: State-of-the-Art, Needs and Perspectives"
2024,Pretoria,South Africa,1,UMC,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,Not Applicable,All,Experiment & Survey,General Information,Supporting the Measurement of Sustainable Development Goals in Africa: Geospatial Sentiment Data Analysis
2024,Dehradun,India,1,LMC,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,Not Applicable,SDG 4,Optimization & AI,Education,"Exploring the Connectivity Between Education 4.0 and Classroom 4.0: Technologies, Student Perspectives, and Engagement in the Digital Era"
2021,Madrid,Spain,1,HIC,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,Urban,SDG 4,Experiment & Survey,Education,Analyzing the Users’ Acceptance of an IoT Cloud Platform Using the UTAUT/TAM Model
2021,Ota,Nigeria,1,LMC,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,Rural,SDG 2,Literature Review,Agriculture,Agriculture 4.0: An Implementation Framework for Food Security Attainment in Nigeria’s Post-Covid-19 Era
2022,Guangzhou,China,1,UMC,IEEE,Access,Free,Wired,Fiber Optic,Not Applicable,Not Applicable,Rural,Not Mentioned,Experiment & Survey,Business & Economy,Broadband usage for rural communities in the North Island of Aotearoa New Zealand
2021,Belem,Brazil,1,UMC,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,Remote,SDG 8,Empirical,Technology,A Techno-Economic Framework for Installing Broadband Networks in Rural and Remote Areas
2013,Amsterdam,Netherlands,1,HIC,IEEE,Access,Paywalled,Wired,Fiber Optic,Not Applicable,Not Applicable,Urban,SDG 8,Empirical,Technology,Fourth generation broadband delivered by hybrid FttH solution - A techno-economic study
2021,Stillwater,USA,1,HIC,IEEE,Access,Free,Fixed Wireless,Wi-Fi,No,Yes,Remote,SDG 8,Experiment & Survey,Technology,TV White Space Based Wireless Broadband Internet Connectivity: A Case Study With Implementation Details and Performance Analysis
2022,Worcester,USA,1,HIC,IEEE,Access,Free,Mobile,4G,No,Yes,Rural,SDG 9,Experiment & Survey,Technology,A Systems Approach for Solving Inter-Policy Gaps in Dynamic Spectrum Access-Based Wireless Rural Broadband Networks
2010,Liguria,Italy,1,HIC,IEEE,Access,Paywalled,All,None,No,No,All,SDG 13,Literature Review,Emissions,Energy Efficiency in the Future Internet: A Survey of Existing Approaches and Trends in Energy-Aware Fixed Network Infrastructures
2021,Doha,Qatar,1,HIC,IEEE,Access,Free,Mobile,5G,No,No,All,SDG 13,Literature Review,Energy,"5G Networks Towards Smart and Sustainable Cities: A Review of Recent Developments, Applications and Future Perspectives"
2014,Montreal,Canada,1,HIC,IEEE,Access,Free,All,None,Not Applicable,Not Applicable,All,SDG 9,Literature Review,Business & Economy,Dependable Fiber-Wireless (FiWi) Access Networks and Their Role in a Sustainable Third Industrial Revolution Economy
2022,Athens,Greece,1,HIC,IEEE,Access,Free,Satellite,LEO,Not Applicable,Not Applicable,All,SDG 9,Literature Review,Technology,"A Survey on UAV-Aided Maritime Communications: Deployment Considerations, Applications, and Future Challenges"
2016,Nanjing,China,1,UMC,IEEE,Access,Paywalled,All,None,Not Applicable,Yes,All,SDG 13,Optimization & AI,Energy,Real-Time Energy Management for Cloud Data Centers in Smart Microgrids
2014,Lawrence,USA,1,HIC,IEEE,Access,Paywalled,Mobile,4G,No,Not Applicable,All,Not Mentioned,Statistical,Energy,Energy-Efficient Power Allocation for Delay-Sensitive Multimedia Traffic Over Wireless Systems
2017,Barcelona,Spain,1,HIC,IEEE,Access,Free,Mobile,4G,Not Applicable,Yes,All,SDG 13,Literature Review,Emissions,Softwarization and Optimization for Sustainable Future Mobile Networks: A Survey
2013,Changsha,China,1,UMC,IEEE,Access,Free,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Optimization & AI,Energy,Coordinated Multicell Multiuser Precoding for Maximizing Weighted Sum Energy Efficiency
2020,Ottawa,Canada,1,HIC,IEEE,Access,Free,Wired,Fiber Optic,Not Applicable,Yes,All,Not Mentioned,Optimization & AI,Energy,Energy-Efficient Decentralized Framework for the Integration of Fog With Optical Access Networks
2022,Milan,Italy,1,HIC,IEEE,Access,Free,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Optimization & AI,Energy,An Energy and Carbon Footprint Analysis of Distributed and Federated Learning
2023,Quetta,Pakistan,1,LMC,IEEE,Access,Free,Mobile,5G,Not Applicable,Not Applicable,Urban,SDG 13,Optimization & AI,Emissions,Emission-Aware Sustainable Energy Provision for 5G and B5G Mobile Networks
2017,Kashmir,India,1,LMC,IEEE,Access,Free,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Optimization & AI,Energy,Green Communication in Next Generation Cellular Networks: A Survey
2023,Montreal,Canada,1,HIC,IEEE,Access,Free,Mobile,5G,Not Applicable,Not Applicable,All,SDG 13,Optimization & AI,Emissions,On the Economic Viability of Solar Energy When Upgrading Cellular Networks
2016,Thuwal,Saudi Arabia,1,HIC,IEEE,Access,Free,Mobile,4G,Not Applicable,Not Applicable,All,SDG 13,Optimization & AI,Emissions,On Green Cognitive Radio Cellular Networks: Dynamic Spectrum and Operation Management
2018,Stockholm,Sweden,1,Global,Elsevier,Telecommunication Policy,Paywalled,Mobile,4G,Not Applicable,Yes,All,SDG 8,Statistical,Business & Economy,How important are mobile broadband networks for the global economic development?
2024,Zhuhai,China,1,UMC,Elsevier,Technological Forecasting and Social Change,Paywalled,Wired,Fiber Optic,No,Yes,Rural,SDG 8,Empirical,Business & Economy,Broadband acceleration and employment: Evidence from China
2023,Sydney,Australia,1,HIC,Elsevier,Information Economics and Policy,Free,Wired,Fiber Optic,No,Yes,Urban,Not Mentioned,Experiment & Survey,Business & Economy,Assessing the benefits of high-speed broadband: Lessons from Australia's National Broadband Network (NBN)
2024,Guangdong,China,1,UMC,Elsevier,Journal of Asian Economics,Paywalled,Wired,Fiber Optic,No,Yes,Urban,SDG 10,Empirical,Equality,Can broadband infrastructure construction promote equality of opportunity? Evidence from a quasi-natural experiment in China
2024,Wuhan,China,1,UMC,Elsevier,Science of the Total Environment,Paywalled,All,None,No,Yes,Urban,SDG 13,Empirical,Emissions,How the digital infrastructure construction affects urban carbon emissions—A quasi-natural experiment from the “Broadband China” policy
2024,Bocconi,Italy,1,HIC,Elsevier,European Journal of Political Economy,Paywalled,Wired,Copper,No,Yes,Urban,SDG 10,Empirical,Equality,Broadband internet and attitudes toward migrants: Evidence from Spain
2023,Fairfax,USA,1,Global,Elsevier,Telecommunication Policy,Paywalled,All,None,Yes,Yes,All,SDG 9,Empirical,Equality,What would it cost to connect the unconnected? Estimating global universal broadband infrastructure investment
2024,Wuhan,China,1,UMC,Elsevier,Structural Change and Economic Dynamics,Paywalled,Wired,Fiber Optic,No,Yes,Urban,SDG 9,Empirical,Business & Economy,Does broadband infrastructure promote urban innovation? Evidence from “Broadband China” demonstration policy
2021,Denton,USA,1,HIC,Elsevier,Telematics and Informatics,Free,Wired,Fiber Optic,No,Yes,All,SDG 9,Empirical,Business & Economy,Broadband and economic growth in China: An empirical study during the COVID-19 pandemic period
2024,Kunming,China,1,UMC,Elsevier,Journal of Cleaner Production,Paywalled,All,None,No,Yes,Urban,SDG 13,Empirical,Emissions,The impact of digital infrastructure on industrial ecology: Evidence from broadband China strategy
2021,Almaty,Kazakhstan,1,UMC,Elsevier,Information Economics and Policy,Paywalled,Wired,Fiber Optic,No,No,Rural,SDG 9,Empirical,Agriculture,Broadband Infrastructure and Economic Growth in Rural Areas
2024,Guangzhou,China,1,UMC,Elsevier,Economic Analysis and Policy,Paywalled,Wired,Fiber Optic,No,Yes,Urban,SDG 9,Empirical,Business & Economy,Employee allocation efficiency in the context of the digital economy: Evidence from “Broadband China” demonstration cities
2024,Chongqing,China,1,UMC,Elsevier,Technological Forecasting and Social Change,Paywalled,All,None,No,Yes,Urban,Not Mentioned,Empirical,Equality,Does network infrastructure construction reduce urban–rural income inequality? Based on the “Broadband China” policy
2023,Torino,Italy,1,HIC,Elsevier,Telecommunication Policy,Free,Wired,Fiber Optic,No,Yes,Urban,SDG 9,Empirical,Business & Economy,Ultra-broadband investment and economic resilience: Evidence from the Covid-19 pandemic
2022,Stockholm,Sweden,1,Global,Elsevier,Telecommunication Policy,Free,Mobile,4G,No,Yes,All,SDG 9,Empirical,Business & Economy,The economic impact of mobile broadband speed
2024,Wuhan,China,1,UMC,Elsevier,Journal of Cleaner Production,Paywalled,All,None,No,Yes,All,SDG 13,Empirical,Emissions,The carbon emission reduction effect of digital infrastructure development: Evidence from the broadband China policy
2024,Vienna,Austria,1,Global,Elsevier,Telecommunication Policy,Free,Wired,Fiber Optic,Not Applicable,Not Applicable,All,Not Mentioned,Literature Review,Business & Economy,Socioeconomic benefits of high-speed broadband availability and service adoption: A survey
2024,Chongqing,China,1,UMC,Elsevier,Urban climate,Paywalled,Wired,Fiber Optic,No,Yes,Urban,SDG 13,Empirical,Emissions,Broadband infrastructure and urban carbon emissions: Quasi-experimental evidence from China
2023,Gent,Belgium,1,HIC,Elsevier,Telecommunication Policy,Paywalled,All,None,No,Yes,All,Not Mentioned,Empirical,Business & Economy,Economic growth and broadband access: The European urban-rural digital divide
2024,Austin,USA,1,HIC,Elsevier,Telecommunication Policy,Free,Wired,Fiber Optic,No,Yes,Rural,Not Mentioned,Empirical,Business & Economy,"Broadband, rural contexts and local economic dynamics"
2023,Tallinn,Estonia,1,Global,Elsevier,Technology in Society,Paywalled,All,None,No,No,All,Not Mentioned,Empirical,General Information,Digitalization and CO2 emissions: Dynamics under R&D and technology innovation regimes
2024,Luxembourg,Luxembourg,1,Global,Elsevier,Procedia CIRP,Free,Mobile,4G,No,Yes,All,Not Mentioned,Statistical,Emissions,Life cycle assessment of a telematics box with ICT impact allocation and quantification – Application to precision agriculture technology and robotics
2020,New Delhi,India,1,Global,Elsevier,Journal of Network and Computer Applications,Free,All,None,No,Yes,All,SDG 13,Literature Review,Emissions,"Energy efficient transmission trends towards future green cognitive radio networks (5G): Progress, taxonomy and open challenges"
2017,Mumbai,India,1,Global,Elsevier,Journal of Network and Computer Applications,Free,Mobile,5G,Not Applicable,Not Applicable,All,SDG 13,Literature Review,Emissions,A survey on green communication and security challenges in 5G wireless communication networks
2020,Gwangju,South Korea,1,HIC,Elsevier,Optical Fiber Technology,Paywalled,Wired,Fiber Optic,Yes,Not Applicable,All,Not Mentioned,Statistical,Energy,A Green Converged TWDM-PON and 5G HetNet Catering Applications Demanding Low Latency
2022,Ekpoma,Nigeria,1,Global,Elsevier,International Journal of Hydrogen Energy,Paywalled,Mobile,5G,Yes,Yes,All,SDG 13,Optimization & AI,Energy,Optimization and techno-economic analysis of a mixed power system for sustainable operation of cellular sites in 5G era
2021,Mumbai,India,1,Global,Elsevier,Computer Networks,Paywalled,All,None,Not Applicable,Not Applicable,All,SDG 13,Experiment & Survey,Emissions,A comprehensive survey on Green ICT with 5G-NB-IoT: Towards sustainable planet
2022,Singapore,Singapore,1,Global,Elsevier,Energy and AI,Free,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Optimization & AI,Energy,A review on 5G technology for smart energy management and smart buildings in Singapore
2023,Yancheng,China,1,UMC,Elsevier,Resources Policy,Paywalled,All,None,Not Applicable,Not Applicable,Urban,SDG 13,Empirical,Emissions,Breaking the resource curse: The perspective of improving carbon emission efficiency based on digital infrastructure construction
2022,Sussex,United Kingdom,1,HIC,Elsevier,Renewable and Sustainable Energy Reviews,Free,Mobile,5G,Not Applicable,Not Applicable,All,SDG 9,Literature Review,Energy,"The energy use implications of 5G: Reviewing whole network operational energy, embodied energy, and indirect effects"
2022,Beijing,China,1,UMC,Elsevier,Global Energy Interconnection,Free,Mobile,5G,Not Applicable,Not Applicable,All,SDG 9,Statistical,Energy,Comprehensive evaluation of 5G+ smart distribution network based on combined weighting method-cloud model
2024,Turin,Italy,1,HIC,Elsevier,Encyclopedia of Sustainable Technologies,Paywalled,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Optimization & AI,Energy,Integration of Renewable Energy Sources into 5G Networks and Beyond
2023,Sussex,United Kingdom,1,HIC,Elsevier,Technological Forecasting and Social Change,Free,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Literature Review,Emissions,Koomey's law forevermore? A document analysis of the production and circulation of the promise of ‘green 5G’
2022,London,United Kingdom,1,HIC,Elsevier,Technological Forecasting and Social Change,Free,Mobile,5G,Yes,Yes,All,SDG 13,Optimization & AI,Emissions,5G network deployment and the associated energy consumption in the UK: A complex systems’ exploration
2024,Punjab,India,1,LMC,Elsevier,Computer Networks,Paywalled,Mobile,5G,No,Yes,All,Not Mentioned,Experiment & Survey,General Information,Latency optimized C-RAN in optical backhaul and RF fronthaul architecture for beyond 5G network: A comprehensive survey
2022,Beijing,China,1,UMC,Elsevier,Resources Conservation and Recycling,Free,Mobile,5G,Yes,Yes,All,SDG 13,Statistical,Emissions,Powering green digitalization: Evidence from 5G network infrastructure in China
2024,Madrid,Spain,1,HIC,Elsevier,Science of the Total Environment,Free,All,None,Yes,Yes,All,SDG 13,Empirical,Emissions,Carbon footprint and employment generation produced by ICT networks for Internet deployment: A multi-regional input-output analysis
2023,Rangsit,Thailand,1,UMC,Elsevier,Research in Globalization,Free,Satellite,LEO,No,Yes,All,SDG 9,Experiment & Survey,Business & Economy,Starlink satellite project impact on the Internet provider service in emerging economies
2023,Rolla,USA,1,HIC,Elsevier,Telecommunication Policy,Free,All,None,No,Yes,Rural,SDG 9,Experiment & Survey,Business & Economy,Evaluating the impact of broadband access and internet use in a small underserved rural community
2020,Ghent,Belgium,1,HIC,Elsevier,Telecommunication Policy,Free,Satellite,GEO,No,Yes,Rural,SDG 9,Statistical,Business & Economy,Techno-economic viability of integrating satellite communication in 4G networks to bridge the broadband digital divide
1997,Kirkland,USA,1,HIC,Elsevier,Computer Networks,Paywalled,Satellite,LEO,No,Yes,Rural,SDG 9,Statistical,Business & Economy,Providing global broadband Internet access using low-earth-orbit satellites
2009,Amsterdam,Netherlands,1,HIC,Elsevier,Acta Astronautica,Paywalled,Satellite,GEO,No,Yes,Rural,SDG 9,Empirical,General Information,Internet access for everybody: The satellite solution
2021,Boston,USA,1,HIC,Elsevier,Telecommunication Policy,Paywalled,Satellite,MEO,Yes,Yes,Rural,SDG 9,Optimization & AI,Equality,Connecting the other half: Exploring options for the 50% of the population unconnected to the internet
2024,London,United Kingdom,1,HIC,Elsevier,Telecommunication Policy,Free,Satellite,GEO,No,Yes,Rural,SDG 9,Empirical,Equality,Equitable access to satellite broadband services: Challenges and opportunities for developing countries
2023,Guangdong,China,1,Global,Springer,Environmental Science and Pollution,Free,All,None,No,Not Applicable,All,SDG 9,Empirical,Business & Economy,"Digital financial inclusion, environmental quality, and economic development: the contributions of financial development and investments in OECD countries"
2024,Gainesville,USA,1,HIC,Springer,Research in Higher Education,Paywalled,Wired,Fiber Optic,Yes,Yes,Rural,SDG 10,Statistical,Education,Variation in Broadband Access Among Undergraduate Populations Across the United States
2024,Changsha,China,1,UMC,Springer,BMC Public Health,Free,All,None,No,Yes,Rural,SDG 10,Statistical,Equality,Study on the measurement of coupling and coordinated development level between China’s internet and elderly care services and its influencing factors
2023,Jiangsu,China,1,Global,Springer,Environmental Science and Pollution,Free,All,None,No,No,All,SDG 13,Statistical,Emissions,Impact of Internet development on carbon emission efficiency under carbon neutral target: evidence from global 58 economies
2024,East Lansing,USA,1,HIC,Springer,Annals of Regional Science,Free,All,None,No,Yes,Rural,SDG 10,Empirical,Education,Broadband access and knowledge spillover influence on SBIR phase II awards in non-metropolitan regions
2023,Iowa City,USA,1,HIC,Springer,Journal of General Internal Medicine,Paywalled,All,None,No,No,Rural,SDG 3,Empirical,Healthcare,Quantifying the Digital Divide: Associations of Broadband Internet with Tele-mental Health Access Before and During the COVID-19 Pandemic
2023,Shanghai,China,1,UMC,Springer,Economic Change and Restructuring,Paywalled,Wired,Fiber Optic,No,Yes,Urban,Not Mentioned,Empirical,Business & Economy,High-speed rail construction and urban innovation disparity in China: the role of internet development
2023,Zhengdou,China,1,UMC,Springer,Energy Efficiency,Free,All,None,No,No,Urban,Not Mentioned,Empirical,Emissions,"Inclusivity between internet development and energy conservation in Henan, China"
2024,Shandong,China,1,UMC,Springer,Economic Change and Restructuring,Free,Wired,Fiber Optic,No,Not Applicable,Urban,Not Mentioned,Literature Review,Business & Economy,How does internet development affect urban eco-resilience: evidence from China
2023,Hangzhou,China,1,UMC,Springer,Environment Development and Sustainability,Free,All,None,No,No,Urban,Not Mentioned,Literature Review,Emissions,The impact of internet development on China's energy intensity and its mechanism analysis
2023,Shanghai,China,1,UMC,Springer,Environmental Science and Pollution,Free,All,None,No,Yes,All,SDG 13,Empirical,Emissions,Fostering sustainability: unveiling the impact of Internet development on carbon emissions in China
2023,Ota,Nigeria,1,LMC,Springer,Journal of Economic Structures,Free,All,None,No,Yes,All,SDG 9,Empirical,Business & Economy,Do Information and Communications Technology (ICT) and financial development contribute to economic diversification? Evidence from sub-Saharan Africa
2024,Cambridge,USA,1,HIC,Springer,Nature Mental Health,Paywalled,All,None,No,Yes,All,SDG 3,Empirical,Healthcare,The digital divide in access to broadband internet and mental healthcare
2023,Hamburg,Germany,1,HIC,Springer,Journal of the Knowledge Economy,Free,Mobile,4G,No,Yes,All,SDG 9,Empirical,Business & Economy,The Impact of Mobile Broadband and Internet Bandwidth on Human Development—A Comparative Analysis of Developing and Developed Countries
2017,Wah Cantt,Pakistan,1,LMC,Springer,Telecommunication Systems,Free,Mobile,4G,No,Not Applicable,All,Not Mentioned,Optimization & AI,Energy,A compendium of optimization techniques for green radio resource management
2024,Abbottabad,Pakistan,1,LMC,Springer,Cluster Computing,Free,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Literature Review,Energy,Content caching in mobile edge computing: a survey
2023,Jharkhand,India,1,LMC,Springer,Multimedia Tools and Application,Free,Mobile,4G,Not Applicable,Not Applicable,All,Not Mentioned,Literature Review,Energy,Performance evaluation and downstream system planning based energy management in LTE systems
2022,Tokyo,Japan,1,HIC,Springer,Environment Development and Sustainability,Free,All,None,Not Applicable,Not Applicable,All,SDG 13,Literature Review,General Information,How ICT can contribute to realize a sustainable society in the future: a CGE approach
2023,Baghdad,Iraq,1,LMC,Springer,Environmental Monitoring and Assessment,Free,Fixed Wireless,Wi-Fi,Not Applicable,Not Applicable,All,Not Mentioned,Literature Review,General Information,Air pollution forecasting based on wireless communications: review
2021,Beijing,China,1,UMC,Springer,Environmental Science and Pollution,Free,All,None,No,Yes,All,Not Mentioned,Statistical,Emissions,The role of information and communication technologies in mitigating carbon emissions: evidence from panel quantile regression
2023,Mumbai,India,1,LMC,Springer,Wireless Personal Communications,Free,Mobile,5G,Not Applicable,Not Applicable,All,Not Mentioned,Literature Review,Energy,Efficient Crest Factor Reduction Techniques for 5G NR: A Review and a Case Study
2023,Beijing,China,1,Global,Springer,Environmental Science and Pollution,Free,All,None,No,No,All,SDG 9,Literature Review,Emissions,How do information and communication technology and urbanization affect carbon emissions? Evidence from 42 selected “Belt and Road Initiative” countries
2022,Ghent,Belgium,1,HIC,Springer,Telecommunication Systems,Free,Mobile,5G,No,Yes,All,Not Mentioned,Experiment & Survey,Emissions,Evaluation and projection of 4G and 5G RAN energy footprints: the case of Belgium for 2020–2025
2010,Raleigh,USA,1,HIC,Wiley,Journal of Urban and Regional Policy,Paywalled,Wired,Fiber Optic,No,Yes,Rural,SDG 9,Empirical,Business & Economy,Infrastructure Investment and Rural Economic Development: An Evaluation of USDA's Broadband Loan Program
2019,Berlin,Germany,1,Global,Wiley,Journal of Common Market Studies,Paywalled,Wired,Fiber Optic,No,Yes,All,SDG 9,Statistical,Business & Economy,Go for Gigabit? First Evidence on Economic Benefits of High-speed Broadband Technologies in Europe*
2017,Pretoria,South Africa,1,UMC,Wiley,EJSDC,Free,All,None,No,Yes,All,SDG 9,Statistical,Business & Economy,Determinants for South African SMEs to Adopt Broadband Internet Technologies
2023,Oxford,United Kingdom,1,HIC,Wiley,The World Economy,Free,Wired,Fiber Optic,No,No,All,Not Mentioned,Empirical,Business & Economy,The economic impact of broadband access for small firms
2019,Arkansas,USA,1,HIC,Wiley,Journal of Urban and Regional Policy,Paywalled,Wired,Fiber Optic,No,No,Rural,SDG 10,Statistical,Equality,Does access to internet promote innovation? A look at the U.S. broadband industry
2019,Madison,USA,1,HIC,Wiley,Journal of Urban and Regional Policy,Paywalled,Wired,Fiber Optic,No,Yes,Remote,Not Mentioned,Statistical,Business & Economy,Broadband's relationship to rural housing values
2016,Lincoln,USA,1,HIC,Wiley,Journal of Agricultural Economics,Paywalled,Wired,Fiber Optic,No,No,Rural,Not Mentioned,Empirical,Business & Economy,Broadband Internet and New Firm Location Decisions in Rural Areas
2019,Berlin,Germany,1,HIC,Wiley,Journal of Political Research,Free,All,None,No,No,All,Not Mentioned,Experiment & Survey,Equality,Voter mobilisation in the echo chamber: Broadband internet and the rise of populism in Europe
2022,Zurich,Switzerland,1,HIC,Wiley,Health Economics,Paywalled,All,None,No,No,All,SDG 3,Empirical,Healthcare,The effect of broadband Internet on the gender gap in mental health: Evidence from Germany
2020,Christchurch,New Zealand,1,HIC,Wiley,Development Economics,Paywalled,All,None,No,No,Rural,SDG 10,Empirical,Equality,Impact of Internet use on economic well-being of rural households: Evidence from China
2006,Alabama,USA,1,HIC,Wiley,Journal of Urban and Regional Policy,Paywalled,Wired,Fiber Optic,No,Yes,Rural,SDG 9,Empirical,Business & Economy,BROADBAND AND ECONOMIC DEVELOPMENT: A MUNICIPAL CASE STUDY FROM FLORIDA
2023,Lafayette,USA,1,HIC,Wiley,Economic Analysis and Policy,Paywalled,Wired,Fiber Optic,No,No,All,SDG 9,Experiment & Survey,Business & Economy,Does broadband affect local economic outcomes less than we thought? Micro evidence from Louisiana
2023,Pabna,Bangladesh,1,LMC,Wiley,Computer Networks,Free,Fixed Wireless,Wi-Fi,No,Yes,All,Not Mentioned,Experiment & Survey,Energy,A Wideband Highly Efficient Omnidirectional Compact Antenna for WiMAX/Lower 5G Communications
2019,Pradesh,India,1,LMC,Wiley,Computer Networks,Free,Mobile,4G,Not Applicable,Not Applicable,All,SDG 9,Literature Review,Energy,Power-saving policies for annual energy cost savings in green computing
2020,Oxford,United Kingdom,1,HIC,Elsevier,Computer Networks,Paywalled,Mobile,5G,Yes,Yes,Urban,SDG 9,Experiment & Survey,Business & Economy,The importance of spatio-temporal infrastructure assessment: Evidence for 5G from the Oxford–Cambridge Arc
2023,Karachi,Pakistan,1,LMC,Elsevier,Computer Networks,Free,Mobile,5G,No,Yes,Urban,Not Mentioned,Optimization & AI,Energy,Reliable and cost-efficient protection scheme for 5G fronthaul/backhaul network
2019,Oxford,United Kingdom,1,HIC,Elsevier,Telematics and Informatics,Free,Mobile,5G,Yes,Yes,Urban,Not Mentioned,Empirical,Equality,"Assessing the capacity, coverage and cost of 5G infrastructure strategies: Analysis of the Netherlands"
2019,Bonn,Germany,1,HIC,Elsevier,Telecommunication Policy,Paywalled,Mobile,5G,No,No,Urban,Not Mentioned,Empirical,Business & Economy,A business case for 5G mobile broadband in a dense urban area
2023,Mumbai,India,1,LMC,Elsevier,Telematics and Informatics,Paywalled,Mobile,5G,No,No,All,Not Mentioned,Experiment & Survey,Business & Economy,Adoption of 5G in developing economies: A supply side perspective from India
2023,Fairfax,USA,1,Global,Elsevier,Telematics and Informatics,Free,Mobile,4G,Yes,Yes,All,SDG 10,Empirical,Equality,Policy options for broadband infrastructure strategies: A simulation model for affordable universal broadband in Africa
2022,Fairfax,USA,1,Global,Elsevier,Technological Forecasting and Social Change,Free,Mobile,4G,Yes,Yes,All,SDG 10,Empirical,Equality,Policy choices can help keep 4G and 5G universal broadband affordable