country,type,access,model,sensor,platform,year,spec_band,min_band(nm),max_band(nm),publisher,technologies,object_class,dataset_name,n-gram
United Kingdom,peer reviwed,Open Access,Tensorflow,"ultraviolet, X-ray","ground, satellite",2022,,,,Springer,"ultraviolet, X-ray",solar activity,custom,"('detection', 6), ('segmentation', 5), ('ar', 4), ('image', 4), ('solar', 3)"
Algeria,conference,Pay Wall,YOLOv5,MSI,satellite,2022,,450,745,IEEE,MSI,stadium,"Alsat-2, Google-Earth multispectral images","('detection', 4), ('object', 3), ('proposed', 3), ('training', 3), ('rs', 2)"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR","ground, multirotor",2023,,450,14000,MDPI,YOLOv7 modified,"humans, vehicles","KAIST multispectral pedestrian
detection dataset, FLIR, DroneVehicle","('fault', 5), ('method', 4), ('image', 3), ('environments', 3), ('model', 3)"
India,peer reviwed,Pay Wall,YOLO-modified,RGB,ground,2024,,450,660,Elsevier,YOLOv5 modified,animals,custom,"detection', 9), ('pedestrian', 6), ('fusion', 4), ('method', 3), ('visible', 2)"
India,conference,Pay Wall,KNN,HSI,satellite,2023,,450,1000,IEEE,HSI,,Pavia University Dataset,"('classification', 4), ('hyperspectral', 4), ('images', 4), ('object', 3), ('detection', 3)"
India,peer reviwed,Open Access,"YOLOv3, YOLOv4","RGB, NIR",ground,2022,,450,840,Springer,"RGB, NIR",COCO,custom,"('nir', 7), ('object', 5), ('spectrum', 5), ('rgb', 5), ('detection', 4)"
India,conference,Pay Wall,YOLOv3,LWIR,ground,2020,,8000,14000,IEEE,YOLOv3,humans,NVIE,"('face', 4), ('thermal', 4), ('acknowledgment', 2), ('facial', 2), ('emotion', 2)"
Taiwan,conference,Pay Wall,YOLOv4,RGB,ground,2023,,450,14000,IEEE,YOLOv4,humans,"KAIST multispectral pedestrian
detection dataset ","('information', 7), ('multispectral', 5), ('visible', 4), ('technologies', 2), ('use', 2)"
China,peer reviwed,Open Access,CNN,MSI,satellite,2020,,450,900,IEEE,MSI,clouds,GF-1 WFV,"('cloud', 8), ('shadow', 5), ('mean', 5), ('detection', 4), ('method', 4)"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,MDPI,YOLOv7 modified,humans,"M3FD, Utokyo","('speed', 5), ('small', 4), ('objects', 4), ('dataset', 4), ('accuracy', 3)"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, NIR",ground,2024,,450,2500,Elsevier,YOLOv7 modified,vegitation,custom,"('pedestrian', 4), ('detection', 3), ('using', 3), ('safety', 2), ('control', 2)"
Taiwan,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,IEEE,YOLOv5 modified,"vehicles, humans","KAIST multispectral pedestrian
detection dataset","('detection', 4), ('object', 3), ('remote', 3), ('sensing', 3), ('small', 3)"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2022,,450,14000,MDPI,YOLOv3 modified,humans,"KAIST multispectral pedestrian
detection dataset","('multispectral', 5), ('images', 4), ('information', 3), ('visible', 3), ('infrared', 3)"
China,conference,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,IEEE,YOLOX modified,humans,"KAIST multispectral pedestrian
detection dataset","('detection', 5), ('infrared', 5), ('road', 3), ('images', 2), ('target', 2)"
India,peer reviwed,Open Access,CNN,HSI,satellite,2022,,380,780,IEEE,"HSI, CNN",-,"HS-SOD, PU","('salient', 3), ('object', 3), ('detection', 3), ('hyperspectral', 3), ('information', 3)"
India,conference,Pay Wall,CNN,HSI,ground,2022,,380,780,IEEE,HSI,-,HS-SOD,"('emp', 5), ('information', 4), ('spatial', 4), ('cnn', 4), ('using', 3)"
France,conference,Open Access,YOLOv5,"MSI, RGB",ground,2023,,550,830,HAL,"MSI, RGB",grapevine,no,"('data', 6), ('detection', 4), ('using', 3), ('images', 3), ('rgb', 3)"
Spain,peer reviwed,Open Access,YOLOv8,"RGB, MSI, LWIR",ground,2024,,400,14000,MDPI,YOLOv8,humans,custom,"('victim', 3), ('vision', 2), ('systems', 2), ('different', 2), ('robotics', 2)"
China,pre-print,Open Access,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,Arxiv,YOLOv4 modified,humans,LLVIP,"('detection', 9), ('remote', 4), ('sensing', 4), ('dataset', 4), ('target', 3)"
Vietnam,conference,Pay Wall,YOLOv4,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv4,humans,"KAIST multispectral pedestrian
detection dataset","('image', 3), ('vision', 2), ('method', 2), ('low', 1), ('light', 1)"
United States,peer reviwed,Pay Wall,YOLOv5,LWIR,ground,2024,,8000,14000,Elsevier,YOLOv5,batteries,custom,"('tr', 8), ('ml', 4), ('thermal', 3), ('approach', 3), ('model', 3)"
China,peer reviwed,Open Access,YOLOv5,MSI,ground,2023,,620,816,MDPI,YOLOv5,food,custom,"('images', 8), ('cortical', 6), ('fibers', 6), ('pickled', 6), ('mustard', 6)"
China,peer reviwed,Open Access,Faster RCNN,"RGB, LWIR",ground,2020,,450,14000,Elsevier,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset","('multispectral', 5), ('pedestrian', 4), ('detection', 4), ('different', 4), ('network', 3)"
China,peer reviwed,Pay Wall,R-FCN,"RGB, LWIR",ground,2020,,450,14000,Elsevier,R-FCN,humans,"KAIST multispectral pedestrian
detection dataset","('pedestrian', 4), ('method', 4), ('multispectral', 4), ('image', 3), ('information', 3)"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2023,,8000,14000,IET,YOLOv5 modified,"vehicles, humans",FLIR,"('detection', 5), ('remote', 4), ('sensing', 4), ('target', 3), ('still', 2)"
China,conference,Pay Wall,YOLOv4,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv4,humans,"KAIST multispectral pedestrian
detection dataset","('image', 6), ('detection', 3), ('thermal', 3), ('algorithm', 2), ('visible', 2)"
China,pre-print,Open Access,YOLO-modified,"RGB, LWIR",ground,2024,,450,14000,Arxiv,YOLOv8 modified,"vehicles, humans","M3FD, FLIR, LLVIP","('detection', 7), ('pedestrian', 4), ('proposed', 3), ('module', 3), ('nighttime', 2)"
Egypt,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,MDPI,YOLOv8 modified,chickens,custom,"('ssr', 5), ('rice', 4), ('thermal', 4), ('detection', 3), ('infrared', 3)"
Turkey,conference,Pay Wall,CNN,HSI,ground,2020,,380,1000,IEEE,HSI,,-,"('hyperspectral', 3), ('used', 3), ('detection', 3), ('many', 2), ('images', 2)"
Italy,conference,Pay Wall,R-CNN,MSI,satellite,2022,,490,2190,IEEE,MSI,ship wake,custom,"('wake', 3), ('wakes', 3), ('ships', 2), ('detect', 2), ('mask', 2)"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, NIR",ground,2022,,450,850,Elsevier,YOLOv4 modified,vegitation,custom,"('detection', 5), ('infrared', 3), ('propose', 2), ('method', 2), ('based', 2)"
Ireland,peer reviwed,Pay Wall,YOLOv5,LWIR,ground,2021,,8000,14000,IEEE,YOLOv5,"vehicles, humans","KAIST multispectral pedestrian
detection dataset, FLIR","('thermal', 5), ('data', 3), ('test', 3), ('inference', 3), ('systems', 2)"
Ireland,peer reviwed,Open Access,YOLOv5,LWIR,ground,2022,,8000,14000,IEEE,YOLOv5,"vehicles, humans, bicycle","KAIST multispectral pedestrian
detection dataset, FLIR","('frames', 4), ('thermal', 3), ('trained', 3), ('networks', 3), ('dataset', 3)"
United Kingdom,peer reviwed,Open Access,,"NDVI, CHL, ",multirotor,2020,,380,2500,MDPI,MSI,vegitation,-,"('sensors', 4), ('hcrf', 4), ('vegetation', 4), ('ndvi', 3), ('sequoia', 3)"
China,peer reviwed,Open Access,U-net,"RGB, MSI",satellite,2022,,443,2190,MDPI,"CVA, CRF, ",-,OSCD Dataset,"('multispectral', 5), ('change', 4), ('detection', 4), ('path', 4), ('field', 3)"
China,peer reviwed,Open Access,"YOLOv5, YOLOv7","RGB, NIR",multirotor,2023,,450,2500,MDPI,"YOLOv5, YOLOv7",vegitation,custom,"('cotton', 9), ('seedling', 9), ('stage', 3), ('detection', 3), ('counting', 3)"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2024,,450,14000,IEEE,YOLOv5 modified,"vehicles, humans","KAIST multispectral pedestrian
detection dataset, FLIR, LLVIP","('pv', 8), ('modules', 5), ('hotspot', 4), ('faults', 2), ('detecting', 2)"
United States,peer reviwed,Open Access,YOLOv7,"RGB, LWIR",multirotor,2023,,450,1400,Nature,"RGB, LWIR",vehicles,custom,"detection', 7), ('rgb', 7), ('object', 6), ('performance', 5), ('lwir', 4)"
India,conference,Pay Wall,YOLOv3,"RGB, NIR",ground,2021,,750,12510,Springer,YOLOv3,COCO,custom,"('object', 4), ('spectrum', 4), ('nir', 4), ('images', 4), ('data', 4)"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2024,,450,14000,Elsevier,YOLOv5 modified,tires,custom,"('detection', 8), ('accuracy', 6), ('human', 5), ('night', 5), ('rate', 5)"
Greece,peer reviwed,Pay Wall,Faster RCNN,"RGB, NIR",ground,2023,,370,1100,Elsevier,Faster RCNN,vegitation,custom,"('tomato', 4), ('cultivation', 2), ('output', 2), ('dataset', 2), ('images', 2)"
Spain,conference,Pay Wall,YOLOv5,"RGB, NIR, NDVI",multirotor,2023,,450,840,IEEE,"RGB, NIR, NDVI",vegitation,custom,"('images', 7), ('rgb', 4), ('alignment', 4), ('fusion', 4), ('object', 3)"
Lithuania,peer reviwed,Open Access,Tensorflow,"Coastal, NIR, RGB, ",satellite,2021,,400,954,Springer,"Coastal, NIR, RGB, ",vehicles,custom,"('satellite', 5), ('imagery', 4), ('applications', 3), ('analyse', 2), ('research', 2)"
Germany,peer reviwed,Pay Wall,CNN,MSI,satellite,2021,,453,2300,IEEE,"MSI, Landsat-8",clouds,Landsat-8,"('rs', 8), ('multispectral', 5), ('images', 5), ('haze', 5), ('data', 4)"
China,pre-print,Open Access,DETR,"RGB, LWIR","ground, satellite",2024,,450,14000,Arxiv,CNN,humans,"M3FD, FLIR, LLVIP, VEDAI","('complementary', 5), ('information', 5), ('object', 4), ('detection', 3), ('modality', 3)"
China,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",satellite,2022,,450,890,MDPI,YOLOv5 modified,mountain,Gaofen-1,"('camouflage', 5), ('algorithm', 5), ('feature', 5), ('detection', 4), ('based', 3)"
China,conference,Pay Wall,YOLO-modified,"RGB, NIR",multirotor,2022,,350,1000,IEEE,YOLOv5 modified,landmines,custom,"('method', 4), ('detection', 4), ('methods', 3), ('attention', 3), ('image', 3)"
Taiwan,peer reviwed,Open Access,YOLOv3,"RGB, LWIR",ground,2022,,450,14000,MDPI,YOLOv3,cattle,custom,"('temperature', 4), ('dairy', 4), ('identification', 4), ('image', 4), ('recognition', 4)"
China,peer reviwed,Open Access,R-CNN,"RGB, LWIR",ground,2020,,450,14000,MDPI,R-CNN,vehicles,custom,"('traffic', 7), ('weather', 4), ('bad', 3), ('conditions', 3), ('surveillance', 2)"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2022,,8000,14000,Springer,YOLOv4 modified,"vehicles, humans, bicycle",FLIR,"('yolo', 6), ('network', 6), ('fruit', 4), ('detection', 3), ('inspection', 3)"
Taiwan,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,MDPI,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset","('multispectral', 5), ('detection', 4), ('pedestrian', 3), ('fusion', 3), ('method', 3)"
China,peer reviwed,Pay Wall,YOLO-modified,LWIR,ground,2023,,8000,14000,Elsevier,YOLOv5 modified,power equipment,PVELAD,"('detection', 10), ('ir', 6), ('object', 4), ('information', 4), ('model', 4)"
South Korea,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",ground,2024,,550,790,MDPI,YOLOv7 modified,larva,custom,"('multispectral', 3), ('accuracy', 3), ('pedestrian', 3), ('detection', 3), ('decision', 2)"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2022,,450,14000,IEEE,YOLOv5 modified,humans,"KAIST multispectral pedestrian
detection dataset","('ships', 7), ('images', 6), ('detection', 4), ('satellite', 3), ('features', 3)"
China,conference,Pay Wall,"YOLOX, YOLOv7, YOLOv8",LWIR,multirotor,2023,,9000,14000,Springer,"YOLOX, YOLOv7, YOLOv8","vehicles, humans, bicycle",HIT-UAV,"('infrared', 4), ('distant', 4), ('target', 4), ('detection', 4), ('model', 4)"
India,conference,Pay Wall,YOLOv3,"RGB, LWIR",ground,2020,,450,14000,IEEE,YOLOv3,"vehicles, humans","KAIST multispectral pedestrian
detection dataset","('human', 5), ('thermal', 4), ('detection', 3), ('advanced', 2), ('images', 2)"
South Korea,peer reviwed,Open Access,VGG,"RGB, LWIR",ground,2022,,450,14000,IEEE,VGG,humans,"KAIST multispectral pedestrian
detection dataset","('roi', 7), ('uncertainty', 7), ('multispectral', 5), ('modality', 5), ('predictive', 5)"
China,peer reviwed,Pay Wall,CNN,MSI,satellite,2022,,453,2300,IEEE,"MSI, polydirectional CNN",-,Landsat-8,"('feature', 6), ('cnn', 4), ('spectral', 4), ('spatial', 4), ('sspc', 4)"
Croatia,peer reviwed,Open Access,YOLOv3,LWIR,ground,2020,,8000,14000,IEEE,YOLOv3,humans,custom,"('thermal', 7), ('images', 6), ('different', 5), ('detection', 4), ('used', 4)"
India,conference,Pay Wall,YOLOv5,MSI,multirotor,2020,,475,840,IEEE,YOLOv5,vegitation,custom,"('crop', 4), ('growth', 3), ('stages', 3), ('like', 3), ('cnn', 3)"
South Korea,peer reviwed,Open Access,SVM,"VNIR, HSI",ground,2021,,400,1000,MDPI,"VNIR, MCSVM ",vegitation,-,"('seaweed', 7), ('foreign', 7), ('inspection', 6), ('objects', 4), ('accuracy', 4)"
Philippines,conference,Pay Wall,YOLOv5,"RGB, LWIR",multirotor,2022,,450,14000,IEEE,YOLOv5,humans,custom,"('person', 4), ('search', 3), ('people', 3), ('image', 3), ('must', 2)"
China,peer reviwed,Pay Wall,YOLOv4,"RGB, HSI",ground,2022,,,,Elsevier,YOLOv4,coal,custom,"('gangue', 6), ('coal', 6), ('improved', 3), ('mask', 3), ('intelligent', 2)"
South Korea,peer reviwed,Pay Wall,CNN,HSI,,2021,,1500,5000,IEEE,HSI,vehicles,-,"('channel', 5), ('object', 4), ('detection', 4), ('hsi', 4), ('sampler', 3)"
South Korea,peer reviwed,Open Access,SSD,"RGB, LWIR",ground,2024,,450,14000,MDPI,SSD,"vehicles, humans","KAIST multispectral pedestrian
detection dataset, LLVIP","('performance', 3), ('network', 3), ('dataset', 3), ('pedestrians', 2), ('images', 2)"
China,peer reviwed,Pay Wall,YOLOv5,"RGB, LWIR",ground,2023,,450,1400,IEEE,"RGB, LWIR",surface/subsurface defects,RoadScene,"('detection', 6), ('defect', 4), ('infrared', 4), ('imaging', 3), ('irt', 3)"
China,peer reviwed,Open Access,YOLO-modified,LWIR,satellite,2022,,800,1050,MDPI,YOLOv5 modified,boats,SDGSAT-1,"('tailings', 7), ('information', 7), ('pond', 6), ('detection', 6), ('remote', 5)"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv5 modified,humans,"KAIST multispectral pedestrian
detection dataset, FLIR ","('feature', 6), ('spectra', 4), ('two', 3), ('methods', 2), ('features', 2)"
China,peer reviwed,Pay Wall,YOLOv5,MSI,multirotor,2023,,550,790,Elsevier,YOLOv5,vegitation,custom,"('lesion', 9), ('rgb', 6), ('images', 5), ('leaf', 5), ('leaves', 4)"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",ground,2020,,450,14000,IEEE,YOLOv3 modified,humans,"KAIST multispectral pedestrian
detection dataset","('network', 7), ('infrared', 4), ('detection', 4), ('images', 3), ('small', 2)"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2022,,450,14000,IEEE,YOLOv5 modified,"vehicles, humans","Cityscapes, Foggy Cityscapes, BDD100K, KITTI, KAIST multispectral pedestrian
detection dataset ","('animals', 6), ('wild', 4), ('knp', 4), ('model', 4), ('animal', 3)"
China,peer reviwed,Open Access,YOLO-modified,"RGB, MSI",multirotor,2023,,450,890,MDPI,YOLOv8 modified,vegitation,custom,"('multispectral', 4), ('detection', 4), ('dataset', 4), ('object', 3), ('vision', 2)"
China,peer reviwed,Pay Wall,R-CNN,"RGB, LWIR",ground,2024,,450,14000,IEEE,R-CNN,humans,"KAIST multispectral pedestrian
detection dataset","('detection', 7), ('multispectral', 3), ('pedestrian', 3), ('result', 3), ('modalities', 3)"
China,peer reviwed,Pay Wall,YOLOv5,"RGB, IR",ground,2022,,450,1400,IEEE,"RGB, IR",humans,M3FD,"('detection', 5), ('fusion', 5), ('infrared', 3), ('approaches', 3), ('network', 3)"
China,peer reviwed,Pay Wall,CNN,HSI,,2023,,400,1000,IEEE,HSI,,"HS-SOD, HSOD-BIT","('spectral', 12), ('saliency', 6), ('edge', 6), ('salient', 5), ('information', 5)"
South Korea,peer reviwed,Pay Wall,,"RGB, LCTF",ground,2021,,420,730,Elsevier,"RGB, LCTF",vegitation,-,"('vegetables', 6), ('fluorescence', 6), ('color', 6), ('fms', 5), ('developed', 5)"
China,conference,Pay Wall,CNN,"HSI, MSI",satellite,2021,,450,1000,IEEE,"HSI, MSI",-,Cave and Moffett Field,"('network', 5), ('learning', 4), ('image', 4), ('recursive', 4), ('deep', 3)"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2024,,8000,14000,Tech Science Press,YOLOv5 modified,humans,FLIR,"('detection', 6), ('framework', 6), ('proposed', 5), ('tir', 4), ('adas', 4)"
Spain,peer reviwed,Pay Wall,YOLOv3,"RGB, LWIR",ground,2024,,450,14000,Elsevier,YOLOv3,humans,custom,"('pose', 6), ('images', 6), ('thermal', 5), ('sota', 3), ('built', 3)"
Italy,peer reviwed,Pay Wall,YOLOv5,LWIR,ground,2023,,8000,14000,Elsevier,YOLOv5,"humans, dogs",custom,"('images', 7), ('thermal', 6), ('object', 4), ('detection', 4), ('method', 4)"
United States,peer reviwed,Open Access,CNN,"RGB, LWIR",ground,2024,,450,14000,MDPI,CNN,turbine blades,custom,"('thermal', 5), ('deep', 4), ('learning', 4), ('imaging', 3), ('dataset', 3)"
Malaysia,conference,Pay Wall,YOLOv5,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv5,humans,custom,"('temperature', 13), ('body', 8), ('detection', 7), ('one', 3), ('spread', 3)"
Tunisia,conference,Pay Wall,YOLOv5,"RGB, LWIR",ground,2022,,450,14000,IEEE,YOLOv5,"vehicles, humans","KAIST multispectral pedestrian
detection dataset","('detection', 3), ('taking', 2), ('consideration', 2), ('vision', 2), ('human', 2)"
Japan,peer reviwed,Open Access,"YOLOv4, YOLOv5",LWIR,ground,2022,,8000,14000,MDPI,"YOLOv4, YOLOv5",eggs,custom,"('h', 12), ('eggs', 6), ('period', 5), ('detection', 3), ('incubation', 3)"
India,conference,Pay Wall,YOLO-modified,LWIR,ground,2021,,8000,14000,IEEE,YOLOv3 modified,humans,FLIR,"('detection', 5), ('alignment', 4), ('object', 3), ('adaptor', 3), ('feature', 3)"
Japan,peer reviwed,Open Access,YOLOv3,"RGB, LWIR",ground,2021,,450,14000,MDPI,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset","('detection', 10), ('pedestrian', 9), ('accuracy', 4), ('performance', 3), ('lighting', 3)"
Japan,conference,Pay Wall,YOLOv3,"RGB, LWIR",ground,2021,,450,14000,IEEE,YOLOv3,humans,"KAIST multispectral pedestrian
detection dataset ","('pedestrian', 7), ('detection', 6), ('performance', 3), ('autonomous', 2), ('vehicles', 2)"
Pakistan,peer reviwed,Open Access,PC/BC-DIM,MSI,multirotor,2023,,660,790,IEEE,PC/BC-DIM,vegitation,custom,"('weeds', 8), ('methods', 5), ('multispectral', 5), ('detection', 4), ('images', 4)"
Iceland,conference,Pay Wall,CNN,"HSI, MSI",satellite,2023,,450,1000,IEEE,"HSI, MSI",-,Pavia University Dataset,"('loss', 5), ('function', 5), ('mse', 4), ('error', 2), ('unbiased', 2)"
Japan,conference,Pay Wall,YOLOv8,"RGB, LWIR",ground,2023,,450,14000,IEEE,YOLOv8,humans,custom,"('detection', 6), ('ambient', 5), ('temperature', 4), ('images', 3), ('light', 3)"
Brazil,peer reviwed,Open Access,CNN,"RGB, NDVI, NIR",multirotor,2020,,450,850,Elsevier,"RGB, NDVI, NIR",vegitation,-,"('trees', 5), ('method', 5), ('number', 4), ('orchards', 4), ('plants', 3)"
Columbia,peer reviwed,Open Access,YOLOv3,"RGB, NDVI",multirotor,2020,,550,790,MDPI,"RGB, NDVI",vegitation,-,"('weed', 7), ('methods', 5), ('based', 5), ('one', 3), ('experts', 3)"
India,conference,Pay Wall,U-Net,MSI,satellite,2023,,450,900,IEEE,MSI,crops,Cartosat-2D,"('agricultural', 4), ('crops', 4), ('crop', 4), ('high', 4), ('resolution', 4)"
India,peer reviwed,Pay Wall,U-net,HSI,multirotor,2023,,450,950,Springer,HSI,vegitation,-,"('uav', 4), ('disease', 3), ('techniques', 3), ('plant', 3), ('diseases', 3)"
South Korea,peer reviwed,Open Access,VGG,"NDVI, NDRE",multirotor,2021,,550,790,IEEE,MSI,pine wilt disease,-,"('detection', 4), ('image', 4), ('aerial', 3), ('photographs', 3), ('multispectral', 3)"
Serbia,peer reviwed,Open Access,YOLOX,"RGB, SWIR",ground,2022,,400,2500,MDPI,YOLOX,"humans, vehicles",custom,"('swir', 8), ('channel', 6), ('object', 5), ('detection', 5), ('imaging', 4)"
China,peer reviwed,Pay Wall,YOLOv5,"RGB, MSI",ground,2023,,,,Taylor & Francis,YOLOv5,coal,custom,"('model', 5), ('detection', 4), ('identification', 3), ('coal', 3), ('gangue', 3)"
France,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR",satellite,2020,,450,780,MDPI,YOLOv3 modified,vehicles,"VEDAI, MUNICH, XVIEW","('model', 6), ('vehicles', 5), ('tire', 4), ('method', 3), ('based', 3)"
India,conference,Pay Wall,SSN,HSI,,2023,,,,IEEE,HSI,-,-,"('spectral', 6), ('ssn', 5), ('hyperspectral', 4), ('hsi', 4), ('object', 4)"
Pakistan,conference,Pay Wall,CNN,"RGB, MSI",satellite,2021,,450,2200,IEEE,CNN,vegitation,"Sentinel-1, Landsat-8","('classification', 3), ('cnn', 3), ('crop', 2), ('using', 2), ('classical', 2)"
